id,height,weight,bmi,old,female,male
1391,162,45,17.146776406035663,29,1,0
1392,125,22,14.08,16,0,1
1393,178,70,22.093170054286073,29,0,1
1394,175,59,19.26530612244898,34,0,1
1395,156,39,16.025641025641026,15,1,0
1396,170,55,19.031141868512112,26,0,1
1397,162,52,19.81405273586343,28,0,1
1398,154,49,20.66115702479339,28,1,0
1399,158,52,20.82999519307803,32,1,0
1400,1594,53,0.2085927623821451,25,1,0
1401,161,70,27.005130974885226,25,1,0
1402,175,59,19.26530612244898,38,0,1
1403,165,49,17.99816345270891,36,1,0
1404,157,50,20.28479857195018,39,1,0
1405,152,45,19.47714681440443,30,1,0
1406,160,52,20.3125,33,1,0
1407,161,56,21.60410477990818,37,1,0
1408,161,49,18.90359168241966,30,1,0
1409,164,53,19.705532421177875,33,1,0
1410,1582,49,0.19578667084344895,31,1,0
1411,162,47,17.90885535741502,25,1,0
1412,1545,335,1.4034205758213676,17,1,0
1413,176,62,20.015495867768603,27,0,1
1414,173,63,21.04981790236894,36,0,1
1415,1865,82,0.2357524311969468,34,0,1
1416,171,66,22.57104750179543,36,0,1
1417,157,41,16.633534828999146,31,1,0
1418,166,50,18.144868631151112,32,1,0
1419,176,63,20.338326446280988,34,0,1
1420,183,64,19.1107527844964,27,0,1
1421,186,72,20.811654526534856,35,0,1
1422,177,68,21.705129432793893,26,0,1
1423,157,48,19.473406629072173,30,1,0
1424,159,50,19.77769866698311,35,1,0
1425,182,70,21.132713440405745,37,0,1
1426,164,51,18.961927424152293,37,1,0
1427,134,22,12.252171975941188,15,1,0
1428,129,23,13.821284778558981,15,1,0
1429,171,60,20.519134092541297,30,0,1
1430,146,50,23.45655845374367,28,1,0
1431,167,54,19.362472659471475,28,0,1
1432,154,43,18.13121942992073,23,1,0
1433,140,285,145.40816326530614,15,0,1
1434,170,58,20.069204152249142,32,0,1
1435,185,68,19.868517165814463,27,0,1
1436,175,64,20.897959183673468,26,0,1
1437,170,57,19.723183391003467,30,0,1
1438,150,24,10.666666666666666,16,1,0
1439,151,57,24.99890355686155,28,1,0
1440,1599,579,2.2645485510995966,28,0,1
1441,154,48,20.23950075898128,27,1,0
1442,1685,58,0.2042810978347964,40,0,1
1443,178,63,19.88385304885747,38,0,1
1444,179,68,21.22280827689523,35,0,1
1445,174,56,18.49649887699828,33,0,1
1446,167,62,22.230987127541326,33,0,1
1447,170,60,20.76124567474049,26,0,1
1448,164,75,27.885187388459247,29,1,0
1449,160,54,21.09375,37,0,1
1450,170,62,21.453287197231838,33,0,1
1451,172,60,20.281233098972415,38,0,1
1452,170,50,17.301038062283734,32,0,1
1453,163,48,18.06616733787497,33,1,0
1454,1645,47,0.17368649587494575,25,1,0
1455,161,45,17.360441340997642,29,1,0
1456,163,48,18.06616733787497,27,1,0
1457,182,60,18.11375437749064,27,0,1
1458,183,65,19.40935829675416,38,0,1
1459,158,58,23.233456176894727,37,1,0
1460,174,48,15.854141894569954,21,0,1
1461,182,57,17.208066658616108,26,0,1
1462,165,62,22.773186409550053,35,0,1
1463,169,66,23.1084345786212,25,0,1
1464,160,42,16.406249999999996,26,1,0
1465,180,97,29.93827160493827,26,0,1
1466,170,64,22.14532871972318,37,0,1
1467,175,56,18.285714285714285,36,0,1
1468,176,56,18.07851239669421,31,0,1
1469,144,43,20.736882716049386,17,0,1
1470,160,49,19.140625,40,1,0
1471,165,53,19.467401285583104,27,0,1
1472,172,60,20.281233098972415,39,0,1
1473,170,68,23.529411764705888,38,0,1
1474,150,31,13.777777777777779,17,1,0
1475,170,56,19.377162629757787,38,0,1
1476,163,31,11.667733072377587,18,0,1
1477,159,48,18.986590720303784,39,0,1
1478,166,47,17.056176513282043,33,1,0
1479,168,48,17.006802721088437,33,1,0
1480,160,43,16.796874999999996,35,1,0
1481,180,66,20.37037037037037,31,0,1
1482,158,45,18.02595737862522,38,1,0
1483,156,45,18.491124260355033,23,1,0
1484,161,475,183.249103043864,20,1,0
1485,151,43,18.85882198149204,24,1,0
1486,161,42,16.203078584931134,21,1,0
1487,157,46,18.662014686194166,19,1,0
1488,173,62,20.715693808680545,33,0,1
1489,183,67,20.006569321269673,40,0,1
1490,171,68,23.255018638213468,32,0,1
1491,187,65,18.58789213303211,31,0,1
1492,177,68,21.705129432793893,29,0,1
1493,170,59,20.415224913494807,18,0,1
1494,170,56,19.377162629757787,32,0,1
1495,167,80,28.685144680698485,35,0,1
1496,162,48,18.289894833104707,29,1,0
1497,168,52,18.42403628117914,36,0,1
1498,177,55,17.555619394171533,25,0,1
1499,164,52,19.33372992266508,28,0,1
1500,173,60,20.047445621303748,28,0,1
1501,175,50,16.3265306122449,29,0,1
1502,173,58,19.37919743392696,28,0,1
1503,156,43,17.66929651545036,35,1,0
1504,174,67,22.12973972783723,39,0,1
1505,1505,40,0.17659849229037206,30,1,0
1506,166,52,18.870663376397157,32,1,0
1507,155,45,18.730489073881373,34,1,0
1508,158,47,18.82711103989745,37,1,0
1509,184,63,18.608223062381853,30,0,1
1510,156,40,16.43655489809336,36,1,0
1511,175,70,22.857142857142854,30,0,1
1512,161,44,16.97465375564214,29,1,0
1513,168,53,18.778344671201822,39,0,1
1514,178,68,21.461936624163613,38,0,1
1515,170,48,16.60899653979239,28,1,0
1516,165,55,20.202020202020204,28,1,0
1517,178,69,21.777553339224845,38,0,1
1518,163,45,16.937031879257788,33,1,0
1519,161,48,18.517804097064158,37,1,0
1520,152,377,163.17520775623268,26,1,0
1521,171,62,21.203105228959338,34,0,1
1522,171,64,21.88707636537739,35,0,1
1523,174,65,21.469150482230148,29,0,1
1524,178,75,23.67125362959223,36,0,1
1525,183,62,18.513541759980885,22,0,1
1526,170,50,17.301038062283734,30,1,0
1527,175,60,19.59183673469388,37,0,1
1528,165,58,21.30394857667585,32,0,1
1529,162,40,15.241579027587257,34,1,0
1530,161,47,18.13201651170865,29,1,0
1531,155,44,18.314255983350677,32,1,0
1532,173,62,20.715693808680545,40,0,1
1533,176,65,20.983987603305785,31,0,1
1534,167,54,19.362472659471475,28,0,1
1535,175,63,20.571428571428573,35,0,1
1536,178,51,16.09645246812271,25,0,1
1537,155,47,19.562955254942764,37,1,0
1538,175,60,19.59183673469388,33,0,1
1539,157,45,18.25631871475516,39,1,0
1540,172,49,16.563007030827475,25,1,0
1541,170,70,24.22145328719723,39,0,1
1542,155,48,19.979188345473467,33,1,0
1543,174,68,22.460034350640765,37,0,1
1544,163,45,16.937031879257788,32,1,0
1545,178,70,22.093170054286073,29,0,1
1546,165,50,18.365472910927462,29,1,0
1547,158,49,19.62826470116968,28,0,1
1548,183,105,31.353578787064404,40,0,1
1549,172,83,28.05570578691185,39,0,1
1550,180,102,31.48148148148148,40,0,1
1551,191,107,29.330336339464377,34,0,1
1552,180,102,31.48148148148148,40,0,1
1553,175,69,22.530612244897963,41,0,1
1554,171,69,23.597004206422486,39,0,1
1555,182,67,20.227025721531216,40,0,1
1556,175,62,20.244897959183675,37,0,1
1557,161,47,18.13201651170865,31,1,0
1558,178,57,17.99015275849009,26,0,1
1559,167,48,17.21108680841909,21,0,1
1560,159,44,17.404374826945133,24,1,0
1561,181,93,28.387411861664788,40,0,1
1562,172,67,22.647376960519203,33,0,1
1563,157,58,23.53036634346221,30,1,0
1564,167,55,19.721036967980208,35,0,1
1565,174,70,23.12062359624785,37,0,1
1566,155,51,21.227887617065555,29,1,0
1567,163,49,18.442545824080696,26,1,0
1568,163,47,17.68978885166924,36,1,0
1569,155,39,16.23309053069719,29,1,0
1570,178,58,18.305769473551322,27,0,1
1571,170,55,19.031141868512112,32,0,1
1572,181,67,20.45114617990904,32,0,1
1573,162,31,11.812223746380123,18,1,0
1574,172,48,16.224986479177936,30,1,0
1575,176,65,20.983987603305785,33,0,1
1576,176,54,17.43285123966942,30,0,1
1577,176,60,19.369834710743802,30,0,1
1578,182,63,19.01944209636517,37,0,1
1579,170,92,31.83391003460208,35,0,1
1580,164,45,16.731112433075552,27,1,0
1581,161,44,16.97465375564214,23,1,0
1582,182,68,20.528921627822726,29,0,1
1583,155,44,18.314255983350677,27,1,0
1584,150,50,22.222222222222218,27,1,0
1585,153,42,17.941817249775728,35,1,0
1586,173,80,26.729927495071674,35,0,1
1587,174,60,19.817677368212443,36,0,1
1588,172,55,18.591130340724717,23,0,1
1589,163,53,19.948059768903608,26,0,1
1590,175,63,20.571428571428573,29,0,1
1591,166,48,17.419073885905068,27,1,0
1592,164,48,17.846519928613922,28,1,0
1593,176,67,21.62964876033058,37,0,1
1594,172,62,20.9572742022715,31,0,1
1595,152,42,18.178670360110804,29,1,0
1596,157,47,19.067710657633167,34,1,0
1597,170,62,21.453287197231838,27,0,1
1598,160,46,17.968749999999996,32,1,0
1599,153,445,190.09782562262382,27,1,0
1600,165,53,19.467401285583104,28,0,1
1601,139,275,142.33217742352883,17,1,0
1602,164,42,15.615704937537187,16,1,0
1603,156,52,21.367521367521366,38,1,0
1604,171,70,23.93898977463151,30,0,1
1605,180,68,20.987654320987648,33,0,1
1606,175,62,20.244897959183675,33,0,1
1607,177,60,19.15158479364167,26,0,1
1608,167,53,19.003908350962746,31,0,1
1609,175,70,22.857142857142854,31,0,1
1610,159,52,20.568806613662428,34,0,1
1611,158,43,17.224803717352987,22,1,0
1612,171,63,21.545090797168363,36,0,1
1613,164,49,18.218322427126715,35,1,0
1614,172,65,21.97133585722012,30,0,1
1615,172,57,19.2671714440238,27,0,1
1616,156,42,17.258382642998026,33,1,0
1617,178,60,18.937002903673783,27,0,1
1618,156,48,19.72386587771203,29,1,0
1619,162,45,17.146776406035663,33,1,0
1620,183,75,22.395413419331717,35,0,1
1621,150,39,17.333333333333332,19,0,1
1622,183,60,17.916330735465372,29,0,1
1623,166,45,16.330381768036002,39,1,0
1624,172,55,18.591130340724717,31,0,1
1625,177,68,21.705129432793893,38,0,1
1626,153,70,29.903028749626213,40,0,1
1627,1685,53,0.1866706583662795,37,1,0
1628,173,49,16.372080590731393,28,1,0
1629,162,43,16.384697454656294,30,1,0
1630,158,48,19.227687870533565,25,1,0
1631,177,60,19.15158479364167,39,0,1
1632,174,61,20.147971991015986,39,0,1
1633,174,52,17.17532038578412,34,0,1
1634,175,68,22.20408163265306,31,0,1
1635,162,47,17.90885535741502,30,1,0
1636,164,54,20.077334919690664,36,0,1
1637,160,44,17.187499999999996,34,1,0
1638,175,65,21.224489795918366,28,0,1
1639,159,46,18.195482773624462,29,1,0
1640,159,53,20.964360587002094,38,1,0
1641,179,68,21.22280827689523,38,0,1
1642,150,40,17.777777777777782,33,1,0
1643,170,53,18.339100346020764,31,0,1
1644,174,52,17.17532038578412,29,0,1
1645,154,46,19.396188227357055,31,1,0
1646,172,53,17.915089237425637,26,0,1
1647,178,60,18.937002903673783,30,0,1
1648,153,64,27.339911999658252,37,1,0
1649,183,61,18.214936247723127,34,0,1
1650,162,50,19.05197378448407,28,1,0
1651,163,48,18.06616733787497,28,1,0
1652,178,61,19.252619618735007,29,0,1
1653,180,110,33.95061728395061,35,0,1
1654,173,67,22.386314277122523,28,0,1
1655,151,36,15.788781193807287,17,1,0
1656,160,46,17.968749999999996,35,1,0
1657,174,63,20.808561236623067,38,0,1
1658,171,51,17.441263978660107,39,1,0
1659,150,37,16.444444444444443,23,1,0
1660,152,38,16.44736842105263,16,1,0
1661,165,58,21.30394857667585,24,0,1
1662,172,58,19.60519199567334,38,0,1
1663,170,65,22.49134948096886,33,0,1
1664,170,57,19.723183391003467,37,0,1
1665,179,65,20.286507911738084,37,0,1
1666,176,60,19.369834710743802,32,0,1
1667,175,62,20.244897959183675,31,0,1
1668,153,40,17.087444999786403,20,1,0
1669,176,57,18.401342975206614,31,0,1
1670,152,39,16.880193905817176,18,1,0
1671,171,78,26.674874320303694,39,0,1
1672,174,71,23.45091821905139,37,0,1
1673,175,78,25.469387755102037,40,0,1
1674,164,55,20.449137418203453,37,0,1
1675,177,70,22.343515592581948,34,0,1
1676,178,68,21.461936624163613,33,0,1
1677,157,49,19.87910260051117,40,1,0
1678,163,45,16.937031879257788,33,1,0
1679,181,73,22.28259210646805,35,0,1
1680,168,54,19.132653061224488,33,1,0
1681,178,60,18.937002903673783,37,0,1
1682,174,63,20.808561236623067,40,0,1
1683,174,67,22.12973972783723,31,0,1
1684,172,60,20.281233098972415,37,0,1
1685,180,62,19.1358024691358,21,0,1
1686,180,65,20.061728395061728,28,0,1
1687,163,43,16.184274906846326,21,1,0
1688,182,66,19.925129815239703,31,0,1
1689,157,50,20.28479857195018,40,1,0
1690,176,63,20.338326446280988,26,0,1
1691,166,52,18.870663376397157,27,1,0
1692,152,45,19.47714681440443,39,1,0
1693,182,63,19.01944209636517,36,0,1
1694,182,65,19.623233908948194,40,0,1
1695,161,47,18.13201651170865,29,1,0
1696,163,54,20.32443825510934,28,1,0
1697,157,53,21.50188648626719,34,1,0
1698,153,46,19.650561749754367,35,1,0
1699,148,42,19.1745799853908,32,1,0
1700,174,72,23.78121284185493,38,0,1
1701,170,78,26.989619377162636,34,0,1
1702,156,53,21.778435239973696,28,1,0
1703,158,50,20.028841531805803,37,1,0
1704,165,52,19.100091827364558,30,1,0
1705,169,63,22.058051188683876,34,0,1
1706,158,50,20.028841531805803,28,0,1
1707,165,47,17.263544536271812,32,1,0
1708,184,72,21.26654064272212,36,0,1
1709,160,52,20.3125,32,1,0
1710,173,53,17.70857696548498,30,0,1
1711,168,50,17.71541950113379,32,1,0
1712,155,45,18.730489073881373,33,1,0
1713,165,45,16.528925619834713,31,1,0
1714,176,66,21.306818181818183,27,0,1
1715,172,57,19.2671714440238,27,0,1
1716,177,63,20.109164033323754,29,0,1
1717,186,65,18.78829922534397,27,0,1
1718,155,39,16.23309053069719,19,1,0
1719,161,49,18.90359168241966,29,1,0
1720,165,65,23.875114784205696,29,0,1
1721,180,62,19.1358024691358,31,0,1
1722,155,44,18.314255983350677,31,1,0
1723,165,44,16.161616161616163,17,0,1
1724,186,82,23.702162099664697,35,0,1
1725,158,45,18.02595737862522,31,1,0
1726,134,29,16.150590331922473,17,0,1
1727,175,65,21.224489795918366,33,0,1
1728,162,45,17.146776406035663,30,1,0
1729,181,72,21.97735111870822,39,0,1
1730,156,42,17.258382642998026,36,1,0
1731,174,57,18.826793499801823,25,0,1
1732,180,101,31.17283950617284,39,0,1
1733,182,70,21.132713440405745,23,0,1
1734,163,50,18.818924310286427,36,1,0
1735,162,65,24.767565919829288,36,0,1
1736,158,40,16.023073225444634,20,0,1
1737,151,40,17.543090215341433,24,1,0
1738,160,48,18.75,39,1,0
1739,180,64,19.753086419753085,33,0,1
1740,175,60,19.59183673469388,34,0,1
1741,178,65,20.515086478979928,25,0,1
1742,1826,65,0.19494486959087967,32,0,1
1743,175,61,19.918367346938776,32,0,1
1744,171,98,33.51458568448412,34,0,1
1745,187,67,19.159827275586945,29,0,1
1746,169,67,23.45856237526697,27,0,1
1747,168,52,18.42403628117914,29,1,0
1748,174,52,17.17532038578412,36,0,1
1749,166,63,22.862534475250396,29,0,1
1750,177,68,21.705129432793893,39,0,1
1751,180,74,22.839506172839503,37,0,1
1752,174,72,23.78121284185493,26,0,1
1753,154,42,17.709563164108623,26,1,0
1754,182,130,39.24646781789639,37,0,1
1755,155,47,19.562955254942764,28,1,0
1756,183,70,20.902385858042933,38,0,1
1757,188,76,21.50294250792214,32,0,1
1758,180,63,19.444444444444443,38,0,1
1759,171,62,21.203105228959338,34,0,1
1760,178,62,19.56823633379624,35,0,1
1761,153,40,17.087444999786403,30,1,0
1762,170,51,17.647058823529417,39,0,1
1763,174,65,21.469150482230148,40,0,1
1764,174,60,19.817677368212443,39,0,1
1765,173,70,23.388686558187707,40,0,1
1766,178,70,22.093170054286073,32,0,1
1767,174,60,19.817677368212443,31,0,1
1768,168,54,19.132653061224488,27,0,1
1769,172,59,19.94321254732288,31,0,1
1770,163,55,20.70081674131507,36,0,1
1771,156,40,16.43655489809336,21,0,1
1772,174,54,17.8359096313912,34,0,1
1773,172,48,16.224986479177936,35,1,0
1774,165,43,15.794306703397615,29,1,0
1775,170,55,19.031141868512112,28,0,1
1776,177,67,21.385936352899872,34,0,1
1777,175,57,18.612244897959183,40,0,1
1778,177,63,20.109164033323754,38,0,1
1779,178,60,18.937002903673783,36,0,1
1780,154,44,18.55287569573284,21,1,0
1781,180,60,18.51851851851852,36,0,1
1782,177,58,18.513198633853616,40,0,1
1783,186,78,22.54595907041276,36,0,1
1784,164,49,18.218322427126715,31,1,0
1785,170,59,20.415224913494807,32,0,1
1786,168,52,18.42403628117914,32,1,0
1787,170,58,20.069204152249142,38,0,1
1788,184,68,20.085066162570886,27,0,1
1789,160,48,18.75,27,1,0
1790,179,60,18.726007303142847,25,0,1
1791,156,25,10.27284681130835,15,1,0
1792,180,67,20.679012345679013,39,0,1
1793,168,49,17.361111111111118,34,1,0
1794,180,68,20.987654320987648,38,0,1
1795,157,43,17.444926771877153,18,1,0
1796,180,65,20.061728395061728,32,0,1
1797,155,43,17.898022892819977,39,1,0
1798,175,67,21.877551020408163,38,0,1
1799,166,80,29.03178980984178,38,0,1
1800,174,62,20.478266613819528,35,0,1
1801,160,52,20.3125,24,1,0
1802,180,67,20.679012345679013,35,0,1
1803,175,67,21.877551020408163,30,0,1
1804,156,55,22.600262984878373,16,0,1
1805,173,68,22.720438370810925,33,0,1
1806,173,68,22.720438370810925,38,0,1
1807,163,60,22.582709172343712,37,1,0
1808,150,45,20.0,28,1,0
1809,162,52,19.81405273586343,36,1,0
1810,182,60,18.11375437749064,26,0,1
1811,167,58,20.7967298935064,39,0,1
1812,182,81,24.45356840961236,35,0,1
1813,165,69,25.344352617079892,35,0,1
1814,159,55,21.75546853368142,35,1,0
1815,153,52,22.213678499722327,38,1,0
1816,150,40,17.777777777777782,39,1,0
1817,164,63,23.423557406305772,35,0,1
1818,163,53,19.948059768903608,34,0,1
1819,165,65,23.875114784205696,40,0,1
1820,163,51,19.195302796492157,40,1,0
1821,175,67,21.877551020408163,35,0,1
1822,161,50,19.28937926777516,35,1,0
1823,161,50,19.28937926777516,35,1,0
1824,172,60,20.281233098972415,36,0,1
1825,160,52,20.3125,38,1,0
1826,164,50,18.590124925639504,40,1,0
1827,180,68,20.987654320987648,35,0,1
1828,181,63,19.23018222886969,29,0,1
1829,172,51,17.239048134126552,28,1,0
1830,182,78,23.54788069073783,36,0,1
1831,167,69,24.740937287102447,40,0,1
1832,177,67,21.385936352899872,40,0,1
1833,164,46,17.102914931588344,37,1,0
1834,144,35,16.878858024691358,15,1,0
1835,160,47,18.359375,37,1,0
1836,165,52,19.100091827364558,38,0,1
1837,162,50,19.05197378448407,20,0,1
1838,155,47,19.562955254942764,15,1,0
1839,150,39,17.333333333333332,31,1,0
1840,165,50,18.365472910927462,32,0,1
1841,180,64,19.753086419753085,27,0,1
1842,173,75,25.059307026629693,30,0,1
1843,188,82,23.20054323223178,34,0,1
1844,162,53,20.195092211553114,35,1,0
1845,159,38,15.031050986907164,20,1,0
1846,176,54,17.43285123966942,32,0,1
1847,171,54,18.467220683287167,28,0,1
1848,185,81,23.66691015339664,38,0,1
1849,177,67,21.385936352899872,38,0,1
1850,184,74,21.85727788279773,28,0,1
1851,145,31,14.744351961950061,17,0,1
1852,157,57,23.1246703720232,32,1,0
1853,149,42,18.918066753749827,32,1,0
1854,163,57,21.453573713726524,29,0,1
1855,170,55,19.031141868512112,33,0,1
1856,174,63,20.808561236623067,35,0,1
1857,165,28,10.284664830119377,17,0,1
1858,151,85,37.27906670760054,33,1,0
1859,166,58,21.04804761213529,37,0,1
1860,158,50,20.028841531805803,34,1,0
1861,167,61,21.872422819032593,37,1,0
1862,157,47,19.067710657633167,18,1,0
1863,180,63,19.444444444444443,29,0,1
1864,164,51,18.961927424152293,40,0,1
1865,183,74,22.096807907073966,33,0,1
1866,175,72,23.510204081632647,30,0,1
1867,175,58,18.938775510204078,36,0,1
1868,159,46,18.195482773624462,32,1,0
1869,1665,56,0.20200380560740924,33,1,0
1870,156,46,18.902038132807366,20,0,1
1871,164,38,14.128494943486025,20,0,1
1872,166,50,18.144868631151112,31,0,1
1873,177,68,21.705129432793893,33,0,1
1874,147,43,19.89911610902865,31,1,0
1875,172,49,16.563007030827475,40,1,0
1876,181,67,20.45114617990904,29,0,1
1877,174,67,22.12973972783723,40,0,1
1878,173,70,23.388686558187707,35,0,1
1879,140,23,11.734693877551024,16,0,1
1880,175,65,21.224489795918366,27,0,1
1881,181,65,19.840664204389366,32,0,1
1882,166,53,19.233560749020175,30,0,1
1883,167,43,15.418265265875435,35,1,0
1884,165,49,17.99816345270891,35,1,0
1885,173,60,20.047445621303748,33,0,1
1886,174,69,22.79032897344431,36,0,1
1887,178,60,18.937002903673783,31,0,1
1888,167,62,22.230987127541326,36,0,1
1889,145,39,18.549346016646847,16,1,0
1890,176,61,19.692665289256198,27,0,1
1891,148,36,16.43535427319211,19,1,0
1892,169,55,19.257028815517668,33,1,0
1893,172,58,19.60519199567334,40,0,1
1894,174,100,33.029462280354075,40,0,1
1895,168,28,9.920634920634924,17,0,1
1896,170,50,17.301038062283734,21,0,1
1897,155,41,17.065556711758582,22,1,0
1898,155,60,24.973985431841825,31,0,1
1899,135,20,10.973936899862823,18,1,0
1900,157,44,17.85062274331616,23,1,0
1901,175,60,19.59183673469388,36,0,1
1902,179,65,20.286507911738084,35,0,1
1903,175,75,24.489795918367342,31,0,1
1904,156,40,16.43655489809336,37,1,0
1905,171,58,19.83516295612325,37,0,1
1906,175,67,21.877551020408163,35,0,1
1907,166,64,23.225431847873427,40,0,1
1908,172,58,19.60519199567334,39,0,1
1909,176,85,27.440599173553718,32,0,1
1910,166,78,28.305995064595734,32,0,1
1911,170,78,26.989619377162636,37,0,1
1912,171,66,22.57104750179543,38,0,1
1913,147,37,17.122495256606044,17,1,0
1914,1845,72,0.21151431026505388,28,0,1
1915,170,75,25.951557093425606,34,0,1
1916,183,61,18.214936247723127,31,0,1
1917,178,61,19.252619618735007,32,0,1
1918,177,68,21.705129432793893,40,0,1
1919,161,47,18.13201651170865,40,1,0
1920,165,55,20.202020202020204,30,0,1
1921,145,32,15.219976218787158,19,1,0
1922,169,53,18.55677322222612,40,0,1
1923,185,60,17.53104455807159,27,0,1
1924,157,44,17.85062274331616,37,1,0
1925,157,45,18.25631871475516,28,1,0
1926,176,75,24.212293388429757,39,0,1
1927,163,60,22.582709172343712,31,0,1
1928,1585,39,0.15524087213525858,23,1,0
1929,171,53,18.125235115078144,22,0,1
1930,156,45,18.491124260355033,31,1,0
1931,178,63,19.88385304885747,26,0,1
1932,186,102,29.483177245924377,33,0,1
1933,176,64,20.66115702479339,40,0,1
1934,180,62,19.1358024691358,27,0,1
1935,178,66,20.83070319404116,37,0,1
1936,170,55,19.031141868512112,35,0,1
1937,178,73,23.04002019946976,31,0,1
1938,173,66,22.052190183434128,33,0,1
1939,175,87,28.40816326530612,27,0,1
1940,138,30,15.752993068683052,18,1,0
1941,168,60,21.258503401360546,30,0,1
1942,180,69,21.296296296296294,35,0,1
1943,170,68,23.529411764705888,33,0,1
1944,174,65,21.469150482230148,40,0,1
1945,154,40,16.866250632484398,38,1,0
1946,171,59,20.177148524332274,40,0,1
1947,174,65,21.469150482230148,29,0,1
1948,160,55,21.484375,31,1,0
1949,181,70,21.366869143188552,31,0,1
1950,175,57,18.612244897959183,31,0,1
1951,177,68,21.705129432793893,34,0,1
1952,177,65,20.747550193111813,35,0,1
1953,157,45,18.25631871475516,17,0,1
1954,153,48,20.504933999743688,16,1,0
1955,153,42,17.941817249775728,18,1,0
1956,171,55,18.809206251496192,36,0,1
1957,160,72,28.124999999999996,38,0,1
1958,157,26,10.548095257414094,17,0,1
1959,165,51,18.732782369146012,33,1,0
1960,171,58,19.83516295612325,31,0,1
1961,153,52,22.213678499722327,32,1,0
1962,155,38,15.81685744016649,34,1,0
1963,175,635,207.34693877551018,19,0,1
1964,180,72,22.222222222222218,34,0,1
1965,181,67,20.45114617990904,40,0,1
1966,168,51,18.069727891156464,24,0,1
